                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                   CYCLOMATIC COMPLEXITY RESULTS                                   
                              Generated by UCC v.2015.12 on 9 12 2016                              
             UCC -d -t 30 -dir src "/Users/rishabhsharma/Downloads/GENERAL UCC/" -ascii             

                                          RESULTS BY FILE                                          

Cyclomatic Complexity
 Total_CC1 Total_CC2 Total_CC3 Average_CC1  Risk        |   Name
         1            1            1   Low         CVbsPhpCounter::CVbsPhpCounter                                 |   src/CVbscriptCounter.cpp
         1            1            1   Low         CVbsHtmlCounter::CVbsHtmlCounter                               |   src/CVbscriptCounter.cpp
         1            1            1   Low         CVbsXmlCounter::CVbsXmlCounter                                 |   src/CVbscriptCounter.cpp
         1            1            1   Low         CVbsJspCounter::CVbsJspCounter                                 |   src/CVbscriptCounter.cpp
         1            1            1   Low         CVbsAspServerCounter::CVbsAspServerCounter                     |   src/CVbscriptCounter.cpp
         1            1            1   Low         CVbsAspClientCounter::CVbsAspClientCounter                     |   src/CVbscriptCounter.cpp
         1            1            1   Low         CVbsColdFusionCounter::CVbsColdFusionCounter                   |   src/CVbscriptCounter.cpp
         1            1            1   Low         CVerilogCounter::CVerilogCounter                               |   src/CVerilogCounter.cpp
        12           13           12   Medium      int CVerilogCounter::CountDirectiveSLOC                        |   src/CVerilogCounter.cpp
         4            4            4   Low         int CVerilogCounter::LanguageSpecificProcess                   |   src/CVerilogCounter.cpp
        70          103           68   Very High   void CVerilogCounter::LSLOC                                    |   src/CVerilogCounter.cpp
        10           10           10   Low         int CVerilogCounter::ParseFunctionName                         |   src/CVerilogCounter.cpp
        49           78           49   High        int CVerilogCounter::CountComplexity                           |   src/CVerilogCounter.cpp
         1            1            1   Low         !r_tlvIter->token.compare                                      |   src/CVerilogCounter.cpp
         1            1            1   Low         CVHDLCounter::CVHDLCounter                                     |   src/CVHDLCounter.cpp
         3            3            3   Low         int CVHDLCounter::ReplaceQuote                                 |   src/CVHDLCounter.cpp
        31           38           28   High        int CVHDLCounter::CountCommentsSLOC                            |   src/CVHDLCounter.cpp
        53           77           53   Very High   int CVHDLCounter::CountComplexity                              |   src/CVHDLCounter.cpp
         6            7            6   Low         int CVHDLCounter::CountDirectiveSLOC                           |   src/CVHDLCounter.cpp
         6           10            6   Low         int CVHDLCounter::LanguageSpecificProcess                      |   src/CVHDLCounter.cpp
         3            7            3   Low         void CVHDLCounter::FoundSLOC                                   |   src/CVHDLCounter.cpp
       114          168          111   Very High   void CVHDLCounter::LSLOC                                       |   src/CVHDLCounter.cpp
        12           12           12   Medium      int CVHDLCounter::ParseFunctionName                            |   src/CVHDLCounter.cpp
         1            1            1   Low         !r_tlvIter->token.compare                                      |   src/CVHDLCounter.cpp
         1            1            1   Low         CWebCounter::CWebCounter                                       |   src/CWebCounter.cpp
         3            3            3   Low         void CWebCounter::CleanSeparatedFile                           |   src/CWebCounter.cpp
         2            2            2   Low         void CWebCounter::CleanSeparatedLine                           |   src/CWebCounter.cpp
        91          103           68   Very High   int CWebCounter::CountSLOC                                     |   src/CWebCounter.cpp
        42           42           42   High        ofstream*CWebCounter::GetOutputStream                          |   src/CWebCounter.cpp
        13           13           13   Medium      void CWebCounter::CloseOutputStream                            |   src/CWebCounter.cpp
         7            7            7   Low         void CWebCounter::UpdateWebFileExt                             |   src/CWebCounter.cpp
         7            7            7   Low         WebType CWebCounter::GetWebType                                |   src/CWebCounter.cpp
         8            8            2   Low         string CWebCounter::GetWebLangName                             |   src/CWebCounter.cpp
         1            1            1   Low         CXMidasCounter::CXMidasCounter                                 |   src/CXMidasCounter.cpp
         1            1            1   Low         CXmlCounter::CXmlCounter                                       |   src/CXmlCounter.cpp
         1            1            1   Low         DiffTool::DiffTool                                             |   src/DiffTool.cpp
         1            1            1   Low         DiffTool::~DiffTool                                            |   src/DiffTool.cpp
        26           26           26   High        int DiffTool::diffToolProcess                                  |   src/DiffTool.cpp
         5            5            5   Low         int DiffTool::ReadAllDiffFiles                                 |   src/DiffTool.cpp
        69           88           69   Very High   void DiffTool::MatchBaseLines                                  |   src/DiffTool.cpp
         7            7            7   Low         unsigned int DiffTool::CompareFilePaths                        |   src/DiffTool.cpp
        10           10           10   Low         void DiffTool::ProcessPairs                                    |   src/DiffTool.cpp
        15           18           15   Medium      void DiffTool::PrintMatchedPairs                               |   src/DiffTool.cpp
        67           92           67   Very High   void DiffTool::PrintDiffResults                                |   src/DiffTool.cpp
         1            1            1   Low         int Init_CounterForEachLanguage                                |   src/LangUtils.cpp
         2            2            2   Low         void ResetCounterCounts                                        |   src/LangUtils.cpp
         3            3            3   Low         void SetCounterOptions                                         |   src/LangUtils.cpp
         5            6            5   Low         ClassType DecideLanguage                                       |   src/LangUtils.cpp
         3            4            3   Low         string GetLanguageName                                         |   src/LangUtils.cpp
        33           33           22   High        void UpdateCounterCounts                                       |   src/LangUtils.cpp
         2            2            2   Low         void AddFromPairVector                                         |   src/LangUtils.cpp
         1            1            1   Low         void AddFromACounter                                           |   src/LangUtils.cpp
         7            7            7   Low         void AddFromOtherLangCounters                                  |   src/LangUtils.cpp
         7            7            7   Low         void GetLanguagesAndExtensions                                 |   src/LangUtils.cpp
         7            7            7   Low         void GetExtensionsAndLanguages                                 |   src/LangUtils.cpp
         3            3            3   Low         void FreeLangsHeaders                                          |   src/LangUtils.cpp
         1            1            1   Low         bool CompareByNum                                              |   src/LangUtils.cpp
        15           15           15   Medium      int GetStartPositions                                          |   src/LangUtils.cpp
        28           31           28   High        int main                                                       |   src/main.cpp
         2            2            2   Low         MainObject::MainObject                                         |   src/MainObject.cpp
         4            4            4   Low         MainObject::~MainObject                                        |   src/MainObject.cpp
         4            4            4   Low         bool MainObject::HasUserCancelled                              |   src/MainObject.cpp
         1            1            1   Low         double MainObject::GetDuplicateThreshold                       |   src/MainObject.cpp
         1            1            1   Low         double MainObject::GetMatchThreshold                           |   src/MainObject.cpp
        24           24           24   High        int MainObject::MainProcess                                    |   src/MainObject.cpp
        63           75           63   Very High   int MainObject::ParseCommandLine                               |   src/MainObject.cpp
        25           29           25   High        void MainObject::ShowUsage                                     |   src/MainObject.cpp
        15           19           15   Medium      void MainObject::ReadUserExtMapping                            |   src/MainObject.cpp
        21           21           21   High        void MainObject::CreateExtMap                                  |   src/MainObject.cpp
         7            7            7   Low         void MainObject::StartThreads                                  |   src/MainObject.cpp
        44           50           44   High        int MainObject::ReadAllFiles                                   |   src/MainObject.cpp
         3            3            3   Low         bool MainObject::IsSupportedFileExtension                      |   src/MainObject.cpp
        11           11           11   Medium      void MainObject::GetLanguageExtensionMap                       |   src/MainObject.cpp
        21           25           21   High        void MainObject::FindDuplicateFiles                            |   src/MainObject.cpp
         1            1            1   Low         void MainObject::ConnectUserIF                                 |   src/MainObject.cpp
        12           17            8   Medium      void KxStackTrace::Win32_KxStackTrace                          |   src/UCCExceptDump.cpp
         2            3            2   Low         void KxStackTrace::POSIX_KxStackTrace                          |   src/UCCExceptDump.cpp
        18           27           18   Medium      void printStackTrace                                           |   src/UCCExceptDump.cpp
        20           20            7   Medium      void FormatExceptionMsg                                        |   src/UCCExceptDump.cpp
         4            4            4   Low         void FormatStackCalls                                          |   src/UCCExceptDump.cpp
         9           11            7   Low         void FormatStackDump                                           |   src/UCCExceptDump.cpp
         9            9            7   Low         void _prv_StackDump                                            |   src/UCCExceptDump.cpp
        16           17           16   Medium      void _prv_ExceptionMessage                                     |   src/UCCExceptDump.cpp
         2            2            2   Low         void FirstExceptionMessage                                     |   src/UCCExceptDump.cpp
         2            2            2   Low         void StackDump                                                 |   src/UCCExceptDump.cpp
         3            3            3   Low         void ShowFileSetStats                                          |   src/UCCExceptDump.cpp
         2            2            2   Low         void printStackTrace                                           |   src/UCCExceptDump.cpp
         3            5            3   Low         void Init_StackDump                                            |   src/UCCExceptDump.cpp
        18           19           18   Medium      void HeapInUse                                                 |   src/UCCExceptDump.cpp
         3            4            3   Low         int PrintFileHeader                                            |   src/UCCFilesOut.cpp
         3            3            3   Low         int PrintFileHeaderLine                                        |   src/UCCFilesOut.cpp
       288          342          266   Very High   int PrintCountResults                                          |   src/UCCFilesOut.cpp
       215          260          193   Very High   int PrintTotalCountResults                                     |   src/UCCFilesOut.cpp
        25           26           25   High        int PrintCountSummary                                          |   src/UCCFilesOut.cpp
       123          150          123   Very High   int PrintComplexityResults                                     |   src/UCCFilesOut.cpp
       209          228          209   Very High   int PrintCyclomaticComplexity                                  |   src/UCCFilesOut.cpp
        10           11           10   Low         void PrintDuplicateSummary                                     |   src/UCCFilesOut.cpp
         6            6            6   Low         void PrintDuplicateList                                        |   src/UCCFilesOut.cpp
         6            6            6   Low         ofstream*GetTotalOutputStream                                  |   src/UCCFilesOut.cpp
         6            6            6   Low         ofstream*GetOutputSummaryStream                                |   src/UCCFilesOut.cpp
         3            3            3   Low         void CloseTotalOutputStream                                    |   src/UCCFilesOut.cpp
         3            3            3   Low         void CloseOutputSummaryStream                                  |   src/UCCFilesOut.cpp
        15           15           15   Medium      string WriteUncountedFile                                      |   src/UCCFilesOut.cpp
         2            2            2   Low         void AddTraceLine                                              |   src/UCCFilesOut.cpp
         6            7            6   Low         void _prv_Init_threadStatus                                    |   src/UCCThread.cpp
        50           66           50   High        void prv_WorkThread_Function                                   |   src/UCCThread.cpp
         2            2            2   Low         int _prv_IncrementWorkDone                                     |   src/UCCThread.cpp
         4            4            4   Low         void _prv_SaveOrWriteUncountedFile                             |   src/UCCThread.cpp
        23           24           23   High        _prv_ListToThreads                                             |   src/UCCThread.cpp
         1            1            1   Low         unsigned int GetCPU_count                                      |   src/UCCThread.cpp
         2            2            2   Low         void ThreadSleep                                               |   src/UCCThread.cpp
        51           60           51   Very High   void ReadSrcFile                                               |   src/UCCThread.cpp
         2            2            2   Low         int ReadFileLines                                              |   src/UCCThread.cpp
        46           64           46   High        int DiffPairsInList                                            |   src/UCCThread.cpp
        30           34           30   High        int DupCheckLanguages                                          |   src/UCCThread.cpp
        53           62           53   Very High   bool FindDuplicateFor                                          |   src/UCCThread.cpp
         1            1            1   Low         void CompareForDuplicate                                       |   src/UCCThread.cpp
         1            1            1   Low         int DiffPairsThreads                                           |   src/UCCThread.cpp
         7            7            7   Low         void DupCheckingThreads                                        |   src/UCCThread.cpp
        23           25           23   High        int ReadFilesInList                                            |   src/UCCThread.cpp
        32           34           32   High        void ProcessSourceListFile                                     |   src/UCCThread.cpp
         1            1            1   Low         int ReadFilesThreads                                           |   src/UCCThread.cpp
        20           20           20   Medium      int StartWorkerThreads                                         |   src/UCCThread.cpp
         2            2            2   Low         CounterForEachLangType*GetThread_pCounterForEachLanguage       |   src/UCCThread.cpp
         7            8            7   Low         void FinishWorkerThreads                                       |   src/UCCThread.cpp
        28           28           28   High        void CombineThreadResults                                      |   src/UCCThread.cpp
         5            5            5   Low         unsigned int NumThreadsBusy                                    |   src/UCCThread.cpp
         6            7            6   Low         voidUpdateErrorCount                                           |   src/UserIF.cpp
         1            1            1   Low         UserIF::UserIF                                                 |   src/UserIF.cpp
         3            4            3   Low         void UserIF::SetErrorFile                                      |   src/UserIF.cpp
         7            8            7   Low         void UserIF::AddError                                          |   src/UserIF.cpp
        12           12           12   Medium      bool UserIF::updateProgress                                    |   src/UserIF.cpp
         1            1            1   Low         bool UserIF::isCanceled                                        |   src/UserIF.cpp
         2            2            2   Low         :QObject                                                       |   src/UserIF.cpp
         3            4            3   Low         void UserIF::SetErrorFile                                      |   src/UserIF.cpp
         6            7            6   Low         void UserIF::AddError                                          |   src/UserIF.cpp
         7            8            7   Low         bool UserIF::updateProgress                                    |   src/UserIF.cpp
         1            1            1   Low         void UserIF::cancelExecution                                   |   src/UserIF.cpp
         1            1            1   Low         bool UserIF::isCanceled                                        |   src/UserIF.cpp
------------------------------------------------------------------------------------------------------------------+-----------------------
      5498         6809         5290   Totals      402  Functions                                                 |   50  File(s)
     13.68        16.94        13.16   Averages    8.0  Functions per File   (Averages = Totals/Functions)
